0,1,2,3,4,5,6,7,8,class
8.312196645208621,-2.3154490356502055,8.959017056179253,8.426841048391202,-3.1026212370978223,9.490957953041999,7.015349707970244,-2.748254475266076,8.628082851496945,1
9.3434474276706,-3.058508692709254,9.80833033251649,9.517861849359534,-2.460852060861151,7.8464804813551865,8.88134281394459,-2.496114541226945,9.343084389560197,1
8.645116613495714,-1.9466145984443968,8.738033078849229,9.157511543731683,-3.3281869231436776,8.373320644652846,9.782714419543339,-0.2888840738892473,9.45404040582831,1
9.256017676860623,-0.42867654868934124,8.703245689282712,8.514972071570837,-1.3035473558222186,9.683834900887701,8.531293787995724,0.09311693546132371,9.400183937378461,1
8.997246268244169,-0.846290785200612,9.056190482723933,9.857144415182018,-1.3719138824741224,9.361755879934156,8.93000707491828,-0.3466786025830923,8.885991702222478,1
9.173039364759934,-0.8037845148019879,9.335856243043919,9.821358952606738,0.06955279747362586,8.206916012826197,10.203026844142041,-0.658499695299123,10.23206209853831,1
8.68484138900252,-1.057650791920881,9.875953642974077,10.2258110806361,0.5288164268946224,9.09169968623248,9.795407041597894,0.16139634412807646,9.123046692808883,1
9.93357847678254,1.2952758083219478,9.877540594157953,9.902962556102326,1.5006285197739855,9.299587189387985,9.27977065023207,0.7264336493503569,9.86687464924578,1
9.923868190430058,1.8445739327297006,8.2486746244925,9.736003570113306,2.113371129397056,9.307376927159739,9.631528094625295,2.1470244773097757,10.071530259800523,1
9.859681902531253,2.6122251709481525,9.448092115374365,8.79618246035775,3.2983610429902592,10.220514865090344,9.016551827699374,2.496994816523482,8.634661615376194,1
9.032954208780316,2.9412536226992003,9.799072272836712,9.778443612745837,1.6835188347896328,10.478545283612158,10.773411449961884,2.6860593238915076,9.925661183165941,1
9.349005600829345,3.1544957938924423,9.265638671481552,9.061854012085478,3.4007502236420946,8.44515115475716,9.681834875670658,4.7161738024335955,10.540037223707223,1
10.166678071973358,3.6011428136611987,9.382756788247915,9.453232527322166,2.8486784994542225,9.779335197892907,9.99488010633701,3.815139626581556,9.842534068336493,1
8.924528732847312,4.685596987800424,10.288920589169294,10.088508647833898,4.954980468987909,9.982420696435922,8.805574297533314,5.778766543899289,10.453562178016274,1
7.79890785648792,5.83059675135969,10.387225449500278,9.216682880434655,5.136399526541164,9.088341744587831,7.728327257521672,5.939103057046747,9.570486540575779,1
7.684386196394319,4.022923431357276,9.93414300045644,8.367823537384165,5.51612540791121,10.792337086360323,8.498796665309508,6.184974641242906,10.672994609290466,1
7.3229685556989805,6.907153227718735,10.344776528630167,7.907684804752922,6.5041491712254755,10.326204658602983,8.616748240325556,5.876601498006049,9.421408431551656,1
8.28675090213383,6.695909375927494,10.44467455623553,7.243584920657325,6.238495094133176,10.677070186847198,8.272497364260257,7.832770691718894,10.1536419184037,1
7.326076952650374,7.274615887160829,9.571818003862802,5.695710229531725,8.483675710567411,9.962435022739594,6.0768963979765624,8.55875873338232,10.970854868318979,1
5.706360255744552,8.272993451311539,9.642998436964792,6.678639056788046,7.709199799068259,9.825702560021597,6.777617610562426,7.997555447319398,11.000814060571635,1
6.961196096859909,8.208103477274971,10.120255412029072,5.871168958406102,8.356486661574975,10.014549848037447,5.220691649311597,9.059213077498335,9.576380676709903,1
6.017084240527897,8.872385767969977,10.003558047849756,5.8702271319900685,8.65979524929491,10.353333649284291,5.325543086487926,8.79583711477166,10.290932727694248,1
5.25006561916565,8.152436713139277,10.124496609857834,4.835662143511334,9.68621556158908,10.227195867510469,5.496670718099538,10.03578053606683,10.12280813047626,1
5.496653643726768,9.329682009525545,10.488570245162425,4.718929123938498,8.774811851809782,11.08898153930652,5.385127766957736,8.92713981563523,11.253485130666121,1
3.8642893673388494,10.128954753328244,10.553793358455028,4.749354309431874,10.322036613962911,12.208421556820063,4.135205503108568,10.418729132797628,10.564097990845848,1
4.210963741235429,9.882940943525815,9.135668219168942,3.4878241778466017,9.806789842635759,11.02147947009484,2.7051534896987843,8.60673707337173,10.760916698937274,1
1.4390712355651125,10.173965501416712,10.792451415118604,2.1131031294583975,10.06704742899301,9.566743686286864,3.1244243348968532,9.671043775428613,11.024197320259884,1
1.677286093259303,10.687096804341186,10.647074798251115,1.6186108431036619,11.116305004267403,10.891281356572645,1.6065575470898539,9.952918186431889,10.069925891670229,1
1.928175439018218,11.022403940767266,10.996758259242036,1.8675302363736637,10.602822423622964,10.148706300535991,1.2777116460428153,10.771987749974688,11.040774811173465,1
1.7823597207364708,11.809973404370808,10.539971983643325,1.2272838496001208,11.265246804560668,10.679929722716855,0.8297019188755058,10.36669247663781,10.318431797380848,1
-0.643940647160059,11.251073322662002,10.60642945107025,-0.4362787418960058,11.366810772210844,10.966308841253676,-0.31518312100898405,10.461623777558135,10.6938200265642,1
-0.8611430184095977,11.844873018854528,10.81650428888049,-0.627528119466249,10.824481953132933,10.895343519729497,-0.22842287977433745,10.926354643011647,10.784747982687223,1
-1.213115739446739,10.977958480210782,11.755117747447366,-0.7700331132799355,11.17592768604311,10.492947578500582,-0.8613665978275775,10.959558005555518,11.404381386567415,1
-2.5817118042247977,9.572298050295965,10.927045520135948,-0.9856100045227618,10.70309156255258,11.490287313985966,-1.4011589093740597,10.301553866369254,10.701407373094144,1
-2.8810465516004355,10.648569545654345,11.90676998983663,-2.617240320090616,10.893693061422917,10.043938442627628,-1.8678942666646172,10.099588671622492,10.955556818895266,1
-2.475521288314751,10.285983241186912,11.889679962998041,-3.544424689826584,11.056244012996201,11.535233004764471,-3.510898991341711,10.26141299746419,11.49783788645538,1
-4.739668397427398,10.555447748764887,11.163540042966767,-4.342641974773411,10.019225376295786,10.82534415094665,-4.857010552943484,11.19446118413417,12.197749259713785,1
-4.951906575056837,10.1766996293717,11.123089038359204,-4.721802287709898,10.633581072129472,11.596932999197147,-5.4860124351708,11.95160731854397,11.69228069230098,1
-5.318797824460466,10.258885954809202,11.207151435838119,-4.649147529918723,10.291442773917797,10.68604994586595,-4.44149513768733,10.976581609506423,12.171222793993293,1
-5.8633847315597585,9.38601476270182,11.469569079770102,-6.055793270668974,8.894817781634968,11.694904182103954,-5.173475892372171,9.573911867077365,10.281623212335388,1
-7.303817535532641,9.561748403783172,11.283849203087303,-6.48497450876309,8.98468850123329,12.445544793503515,-5.981953718596195,9.682112410416032,12.48026703630379,1
-7.513696894174261,9.256026782772722,12.123732532755755,-8.259693106132755,8.61930975749179,11.325491081865307,-7.758023296419428,9.03324084106897,11.167894783775305,1
-8.179009474470075,8.616247770500042,11.358026724461633,-7.048472092969053,8.328362981394331,11.375479286945845,-6.992241092640375,8.509187068175448,11.380179696052938,1
-8.395230351074531,7.238123462086397,12.326421037926115,-7.775293997205122,7.542564669529892,12.068099204797987,-8.679219951639194,8.181905762963336,12.973469090541167,1
-9.82670095686241,8.135319862898337,11.312250263527929,-9.298680499519506,8.162556223950775,11.998388839622178,-8.915155049830927,7.765363740449901,11.973934241422315,1
-8.87048606343527,7.417446033859188,10.934458372134298,-9.695943885876835,7.6819277977360105,11.105854206963878,-9.137473797751344,5.997886908634216,11.484987223941216,1
-9.957147838666042,6.342846511622551,10.919753493343812,-9.40435678015437,5.984906818575392,12.66261857041942,-9.355242505825116,6.086076811592344,11.63099251040644,1
-9.91432489944833,4.750512155425202,11.736981783504202,-8.787420575953389,5.144699009021182,12.54655925680097,-10.229852704764216,5.811683874992852,11.231287611355626,1
-11.301744821409251,5.367737015070465,11.639792240664537,-11.969861154593762,5.178522309468664,12.89359190942947,-10.133985858598615,6.617149858043599,12.133100202801758,1
-12.055236110733503,4.191226927678915,11.675837791754706,-11.629680568254326,5.306084575044602,12.515025959421294,-11.315146969207392,4.890223872387472,11.985894886211483,1
-12.21777798259318,3.4743214642687716,12.840438966744859,-11.88156829861036,5.096562271685688,13.383318806514955,-11.766776930089303,4.4652297617148635,12.652299716032513,1
-11.502640746855143,3.0304221252573305,11.874869655940131,-11.298464919545928,2.6726259008990185,11.190214362309037,-12.115246791001836,3.0112168900003575,13.345152583641402,1
-12.41997146792357,3.2039032594301395,11.19757137942675,-11.942874124792874,0.9657440607280026,13.291276090610042,-12.845120176558158,3.1941174154508754,11.624600845858355,1
-13.312894863499102,1.6551113146137497,12.778922132629551,-12.648412614289409,0.6744594557772015,12.206122607578221,-14.019978949119709,1.7375134335370241,12.79764762983326,1
-12.370005449864685,0.7226265672222643,13.304863405705376,-13.328044571269269,-0.2804515149503648,12.176841635840782,-11.85344724822695,1.2844721543917652,11.583281949513596,1
-12.758842898897056,-0.31289048143171605,12.836286941758148,-11.95959017668463,0.2501037311071926,12.137699231250428,-12.706839315623263,0.10509610806664078,12.82724577601719,1
